,Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.
0,Bens Indls / Máqs e Equips,WEGE3,WEG,ON      NM,1260665218,"2,326","2,326"
1,Bens Indls / Mat Transporte,EMBR3,EMBRAER,ON      NM,734632205,"0,706","0,706"
2,Bens Indls/Transporte,AZUL4,AZUL,PN      N2,327646296,"0,308","2,454"
3,Bens Indls/Transporte,CCRO3,CCR SA,ON      NM,998462635,"0,697","2,454"
4,Bens Indls/Transporte,GOLL4,GOL,PN      N2,218221868,"0,112","2,454"
5,Bens Indls/Transporte,RAIL3,RUMO S.A.,ON      NM,1215642613,"1,337","2,454"
6,Cons N  Básico / Alimentos Processados,BRFS3,BRF SA,ON      NM,1076512610,"0,467","1,969"
7,Cons N  Básico / Alimentos Processados,JBSS3,JBS,ON      NM,1134986483,"0,998","1,969"
8,Cons N  Básico / Alimentos Processados,MRFG3,MARFRIG,ON      NM,292587273,"0,104","1,969"
9,Cons N  Básico / Alimentos Processados,BEEF3,MINERVA,ON      NM,260340982,"0,139","1,969"
10,Cons N  Básico / Alimentos Processados,SMTO3,SAO MARTINHO,ON      NM,143294210,"0,261","1,969"
11,Cons N Cíclico / Bebidas,ABEV3,AMBEV S/A,ON,4386652506,"3,250","3,250"
12,Cons N Cíclico / Comércio Distr.,ASAI3,ASSAI,ON      NM,1190824431,"0,798","1,233"
13,Cons N Cíclico / Comércio Distr.,CRFB3,CARREFOUR BR,ON      NM,528743156,"0,300","1,233"
14,Cons N Cíclico / Comércio Distr.,PCAR3,P.ACUCAR-CBD,ON      NM,157889627,"0,135","1,233"
15,Cons N Cíclico / Pr Pessoal Limp,NTCO3,GRUPO NATURA,ON      NM,838904847,"0,655","0,655"
16,Cons N Ciclico/Agropecuária,RAIZ4,RAIZEN,PN      N2,1200488532,"0,234","0,418"
17,Cons N Ciclico/Agropecuária,SLCE3,SLC AGRICOLA,ON      NM,105899222,"0,184","0,418"
18,Consumo Cíclico / Comércio,ARZZ3,AREZZO CO,ON      NM,60758326,"0,235","2,442"
19,Consumo Cíclico / Comércio,SOMA3,GRUPO SOMA,ON      NM,490736222,"0,271","2,442"
20,Consumo Cíclico / Comércio,LREN3,LOJAS RENNER,ON      NM,950702967,"1,060","2,442"
