Date,IFIX
2013-04-30,"1,549.00"
2013-05-02,"1,540.78"
2013-05-03,"1,541.79"
2013-05-06,"1,540.13"
2013-05-07,"1,539.75"
2013-05-08,"1,539.67"
2013-05-09,"1,536.87"
2013-05-10,"1,541.05"
2013-05-13,"1,542.91"
2013-05-14,"1,548.20"
2013-05-15,"1,547.21"
2013-05-16,"1,552.87"
2013-05-17,"1,552.92"
2013-05-20,"1,552.45"
2013-05-21,"1,553.68"
2013-05-22,"1,552.59"
2013-05-23,"1,554.21"
2013-05-24,"1,551.31"
2013-05-27,"1,548.05"
2013-05-28,"1,550.11"
2013-05-29,"1,551.27"
2013-05-31,"1,549.36"
2013-06-03,"1,545.45"
2013-06-04,"1,538.29"
2013-06-05,"1,524.92"
2013-06-06,"1,512.61"
2013-06-07,"1,513.41"
2013-06-10,"1,499.83"
2013-06-11,"1,460.47"
2013-06-12,"1,466.67"
2013-06-13,"1,482.79"
2013-06-14,"1,472.98"
2013-06-17,"1,474.89"
2013-06-18,"1,460.91"
2013-06-19,"1,450.36"
2013-06-20,"1,425.67"
2013-06-21,"1,419.01"
2013-06-24,"1,399.88"
2013-06-25,"1,422.50"
2013-06-26,"1,430.82"
2013-06-27,"1,432.98"
2013-06-28,"1,437.76"
2013-07-01,"1,437.04"
2013-07-02,"1,428.68"
2013-07-03,"1,432.78"
2013-07-04,"1,421.15"
2013-07-05,"1,423.97"
2013-07-08,"1,425.02"
2013-07-10,"1,419.15"
2013-07-11,"1,416.12"
2013-07-12,"1,412.05"
2013-07-15,"1,407.48"
2013-07-16,"1,410.47"
2013-07-17,"1,406.12"
2013-07-18,"1,410.30"
2013-07-19,"1,415.39"
2013-07-22,"1,419.81"
2013-07-23,"1,430.93"
2013-07-24,"1,428.35"
2013-07-25,"1,425.77"
2013-07-26,"1,429.62"
2013-07-29,"1,427.97"
2013-07-30,"1,429.65"
2013-07-31,"1,427.11"
2013-08-01,"1,424.68"
2013-08-02,"1,418.52"
2013-08-05,"1,421.89"
2013-08-06,"1,411.92"
2013-08-07,"1,409.43"
2013-08-08,"1,406.49"
2013-08-09,"1,414.83"
2013-08-12,"1,410.10"
2013-08-13,"1,405.68"
2013-08-14,"1,403.65"
2013-08-15,"1,403.92"
2013-08-16,"1,402.45"
2013-08-19,"1,389.62"
2013-08-20,"1,390.45"
2013-08-21,"1,381.56"
2013-08-22,"1,379.16"
2013-08-23,"1,374.86"
2013-08-26,"1,375.92"
2013-08-27,"1,370.42"
2013-08-28,"1,362.63"
2013-08-29,"1,366.59"
2013-08-30,"1,375.00"
2013-09-02,"1,384.78"
2013-09-03,"1,386.97"
2013-09-04,"1,386.83"
2013-09-05,"1,385.22"
2013-09-06,"1,386.42"
2013-09-09,"1,384.83"
2013-09-10,"1,384.04"
2013-09-11,"1,381.96"
2013-09-12,"1,377.55"
2013-09-13,"1,375.76"
2013-09-16,"1,374.02"
2013-09-17,"1,372.65"
2013-09-18,"1,376.29"
2013-09-19,"1,378.50"
2013-09-20,"1,380.95"
2013-09-23,"1,379.49"
2013-09-24,"1,379.76"
